DR_NO,AREA,AREA NAME,Rpt Dist No,LOCATION,Cross Street,LAT,LON,,,,,,,,,,,,,,,
220304888,3,Southwest,338,3000 MCCLINTOCK AV,,34.027,-118.2858,,,,,,,,,,,,,,,
210810128,8,West LA,881,11600 W OLYMPIC BL,,34.0353,-118.446,,,,,,,,,,,,,,,
210111319,1,Central,174,7TH,SPRING,34.0445,-118.2523,,,,,,,,,,,,,,,
211418693,14,Pacific,1454,13400 MAXELLA AV,,33.987,-118.4407,,,,,,,,,,,,,,,
211416176,14,Pacific,1456,11700 AVON WY,,33.9969,-118.4179,,,,,,,,,,,,,,,
210315994,3,Southwest,327,2600 ELLENDALE PL,,34.0323,-118.2888,,,,,,,,,,,,,,,
211420271,14,Pacific,1406,10400 VENICE BL,,34.0201,-118.4044,,,,,,,,,,,,,,,
212112215,21,Topanga,2136,7200 VASSAR AV,,34.201,-118.6044,,,,,,,,,,,,,,,
210109224,1,Central,185,1000 S BROADWAY,,34.0406,-118.2578,,,,,,,,,,,,,,,
210809505,8,West LA,853,SANTA MONICA,FEDERAL,34.0449,-118.4535,,,,,,,,,,,,,,,
212014964,20,Olympic,2019,200 N VERMONT AV,,34.075,-118.2917,,,,,,,,,,,,,,,
211510950,15,N Hollywood,1583,4200 LAUREL CANYON BL,,34.1467,-118.3964,,,,,,,,,,,,,,,
210814342,8,West LA,858,1500 S ROBERTSON BL,,34.0521,-118.3864,,,,,,,,,,,,,,,
210711714,7,Wilshire,722,8300 BEVERLY BL,,34.0761,-118.3706,,,,,,,,,,,,,,,
210119328,1,Central,153,500 S HILL ST,,34.0486,-118.2519,,,,,,,,,,,,,,,
210910337,9,Van Nuys,931,6100 N SEPULVEDA BL,,34.1841,-118.4693,,,,,,,,,,,,,,,
210315702,3,Southwest,356,1400 W 37TH PL,,34.02,-118.3029,,,,,,,,,,,,,,,
211511133,15,N Hollywood,1586,LANKERSHIM,CAMPO DE CAH,34.1425,-118.3643,,,,,,,,,,,,,,,
210909915,9,Van Nuys,971,15200 LA MAIDA ST,,34.1585,-118.4656,,,,,,,,,,,,,,,
220804444,8,West LA,828,10800 LINDBROOK DR,,34.0609,-118.4401,,,,,,,,,,,,,,,
211516917,15,N Hollywood,1503,6600 LAUREL CANYON BL,,34.2003,-118.4002,,,,,,,,,,,,,,,
210316749,3,Southwest,328,2600 PORTLAND ST,,34.0301,-118.2826,,,,,,,,,,,,,,,
211105063,11,Northeast,1145,GLENDALE,FLETCHER,34.1045,-118.2592,,,,,,,,,,,,,,,
210316350,3,Southwest,327,1100 W 29TH ST,,34.0305,-118.2865,,,,,,,,,,,,,,,
212117526,21,Topanga,2138,20600 VALERIO ST,,34.2047,-118.5826,,,,,,,,,,,,,,,
210809076,8,West LA,898,9000 NATIONAL BL,,34.0364,-118.3872,,,,,,,,,,,,,,,
210108403,1,Central,162,800 S HOPE ST,,34.046,-118.2595,,,,,,,,,,,,,,,
210109002,1,Central,176,800 SANTEE ST,,34.0401,-118.2533,,,,,,,,,,,,,,,
210611200,6,Hollywood,638,1800 N GRAMERCY PL,,34.1036,-118.3123,,,,,,,,,,,,,,,
212014896,20,Olympic,2024,600 S ARDMORE AV,,34.0617,-118.3016,,,,,,,,,,,,,,,
211414648,14,Pacific,1452,00 JIB ST,,33.974,-118.462,,,,,,,,,,,,,,,
212018793,20,Olympic,2038,3100 WILSHIRE BL,,34.0618,-118.2894,,,,,,,,,,,,,,,
210305276,3,Southwest,311,5400 BLACKWELDER ST,,34.0282,-118.3623,,,,,,,,,,,,,,,
211509574,15,N Hollywood,1549,LANKERSHIM,CHANDLER,34.1689,-118.3774,,,,,,,,,,,,,,,
210110686,1,Central,129,700 E TEMPLE ST,,34.05,-118.2318,,,,,,,,,,,,,,,
210808170,8,West LA,882,11200 MISSISSIPPI AV,,34.0399,-118.442,,,,,,,,,,,,,,,
210317057,3,Southwest,356,3600 HALLDALE AV,,34.021,-118.3029,,,,,,,,,,,,,,,
210813304,8,West LA,852,1500 GRANVILLE AV,,34.0426,-118.458,,,,,,,,,,,,,,,
210109639,1,Central,182,1200 S HOPE ST,,34.0406,-118.2646,,,,,,,,,,,,,,,
212012685,20,Olympic,2019,3400 W 3RD ST,,34.0728,-118.2878,,,,,,,,,,,,,,,
221704292,17,Devonshire,1764,19500 NORDHOFF ST,,34.2355,-118.5574,,,,,,,,,,,,,,,
210814321,8,West LA,859,8500 AIRDROME ST,,34.0471,-118.3762,,,,,,,,,,,,,,,
210110576,1,Central,128,1ST ST,CENTRAL AV,34.0492,-118.2391,,,,,,,,,,,,,,,
211411622,14,Pacific,1411,OCEAN FRONT WK,PARK,33.9912,-118.4775,,,,,,,,,,,,,,,
212112476,21,Topanga,2173,23200 GONZALES DR,,34.1643,-118.6344,,,,,,,,,,,,,,,
211422911,14,Pacific,1415,1000 DOREEN PL,,34.0002,-118.4601,,,,,,,,,,,,,,,
211310948,13,Newton,1309,CHANNING ST,E OLYMPIC BL,34.0273,-118.238,,,,,,,,,,,,,,,
211418695,14,Pacific,1445,12700 CASWELL AV,,33.9976,-118.4384,,,,,,,,,,,,,,,
210110131,1,Central,182,500 W OLYMPIC BL,,34.043,-118.2606,,,,,,,,,,,,,,,
210815264,8,West LA,834,10700 WILKINS AV,,34.0561,-118.4354,,,,,,,,,,,,,,,
211513866,15,N Hollywood,1555,11200 OTSEGO ST,,34.163,-118.3757,,,,,,,,,,,,,,,
211308790,13,Newton,1321,S GRAND AV,S OLIVE ST,34.0289,-118.2686,,,,,,,,,,,,,,,
210107463,1,Central,163,800 S BROADWAY,,34.0434,-118.255,,,,,,,,,,,,,,,
210712007,7,Wilshire,738,400 S MCCADDEN PL,,34.0649,-118.3372,,,,,,,,,,,,,,,
210604543,6,Hollywood,644,1400 N FORMOSA AV,,34.0962,-118.3462,,,,,,,,,,,,,,,
211415721,14,Pacific,1407,3500 JASMINE AV,,34.026,-118.4052,,,,,,,,,,,,,,,
212007318,20,Olympic,2011,100 S MANHATTAN PL,,34.0711,-118.3102,,,,,,,,,,,,,,,
220804487,8,West LA,855,1600 SELBY AV,,34.0517,-118.442,,,,,,,,,,,,,,,
210818060,8,West LA,833,10900 OHIO AV,,34.0565,-118.4427,,,,,,,,,,,,,,,
210118434,1,Central,163,800 S BROADWAY,,34.0434,-118.255,,,,,,,,,,,,,,,
210713288,7,Wilshire,736,400 S DETROIT ST,,34.0649,-118.3451,,,,,,,,,,,,,,,
211418529,14,Pacific,1414,800 BROADWAY,,33.9969,-118.4641,,,,,,,,,,,,,,,
210617757,6,Hollywood,663,1200 N SYCAMORE AV,,34.0926,-118.3428,,,,,,,,,,,,,,,
210615735,6,Hollywood,656,6000 ROMAINE ST,,34.0889,-118.3244,,,,,,,,,,,,,,,
211910984,19,Mission,1984,14800 ROSCOE BL,,34.2265,-118.4565,,,,,,,,,,,,,,,
210910826,9,Van Nuys,966,13600 HUSTON ST,,34.1595,-118.4294,,,,,,,,,,,,,,,
210615995,6,Hollywood,636,HIGHLAND,JOHNY GRANT,34.1034,-118.3325,,,,,,,,,,,,,,,
211516646,15,N Hollywood,1545,4900 MORELLA AV,,34.1595,-118.39,,,,,,,,,,,,,,,
210116128,1,Central,182,1200 S HILL ST,,34.042,-118.2625,,,,,,,,,,,,,,,
210808632,8,West LA,842,1200 S WESTGATE AV,,34.047,-118.4632,,,,,,,,,,,,,,,
210416290,4,Hollenbeck,421,300 S AVENUE 20,,34.0703,-118.2186,,,,,,,,,,,,,,,
210319072,3,Southwest,319,00 SAINT JAMES PK,,34.0317,-118.2769,,,,,,,,,,,,,,,
210808254,8,West LA,835,2000 S BENTLEY AV,,34.0421,-118.4383,,,,,,,,,,,,,,,
210906962,9,Van Nuys,933,VAN NUYS BL,ORANGE LINE,34.1806,-118.4487,,,,,,,,,,,,,,,
211418500,14,Pacific,1445,12600 WASHINGTON PL,,33.9989,-118.4369,,,,,,,,,,,,,,,
211415693,14,Pacific,1415,1000 ELKGROVE AV,,34,-118.4598,,,,,,,,,,,,,,,
210116823,1,Central,182,1200 S HILL ST,,34.042,-118.2625,,,,,,,,,,,,,,,
221405253,14,Pacific,1425,3100 S BARRINGTON AV,,34.0216,-118.4378,,,,,,,,,,,,,,,
220305093,3,Southwest,325,2800 ELLENDALE PL,,34.0307,-118.2923,,,,,,,,,,,,,,,
211507686,15,N Hollywood,1583,4000 RADFORD AV,,34.1442,-118.3928,,,,,,,,,,,,,,,
210815325,8,West LA,841,1300 S BUNDY DR,,34.0425,-118.4656,,,,,,,,,,,,,,,
211416528,14,Pacific,1491,12000 VISTA DEL MAR,,33.9355,-118.4386,,,,,,,,,,,,,,,
210810973,8,West LA,827,500 S BARRINGTON AV,,34.0604,-118.4684,,,,,,,,,,,,,,,
210814470,8,West LA,832,11600 GOSHEN AV,,34.0513,-118.4605,,,,,,,,,,,,,,,
210111262,1,Central,161,800 FRANCISCO ST,,34.0477,-118.2637,,,,,,,,,,,,,,,
212107274,21,Topanga,2185,22100 CLARENDON ST,,34.1696,-118.6102,,,,,,,,,,,,,,,
210706408,7,Wilshire,747,1000 S CITRUS AV,,34.0551,-118.3419,,,,,,,,,,,,,,,
210812783,8,West LA,851,11900 WALNUT LN,,34.0372,-118.4593,,,,,,,,,,,,,,,
212007873,20,Olympic,2056,1100 S NEW HAMPSHIRE AV,,34.0491,-118.2926,,,,,,,,,,,,,,,
210315957,3,Southwest,328,600 W 28TH ST,,34.0261,-118.2774,,,,,,,,,,,,,,,
210813767,8,West LA,847,2300 S BEVERLY GLEN BL,,34.0478,-118.4184,,,,,,,,,,,,,,,
212109941,21,Topanga,2157,20600 VANOWEN ST,,34.1938,-118.5824,,,,,,,,,,,,,,,
210708996,7,Wilshire,735,600 S DETROIT ST,,34.0636,-118.3451,,,,,,,,,,,,,,,
210805875,8,West LA,852,11700 IDAHO AV,,34.0425,-118.4552,,,,,,,,,,,,,,,
211410908,14,Pacific,1452,100 HURRICANE ST,,33.9754,-118.4623,,,,,,,,,,,,,,,
211413415,14,Pacific,1445,3900 BEETHOVEN ST,,33.9985,-118.4402,,,,,,,,,,,,,,,
210614279,6,Hollywood,656,1000 COLE AV,,34.0889,-118.3299,,,,,,,,,,,,,,,
210120683,1,Central,118,900 N BROADWAY,,34.064,-118.2375,,,,,,,,,,,,,,,
210120961,1,Central,119,800 N ALAMEDA ST,,34.0561,-118.2375,,,,,,,,,,,,,,,
211415415,14,Pacific,1451,3100 OCEAN FRONT WK,,33.9785,-118.4664,,,,,,,,,,,,,,,
210310091,3,Southwest,328,700 W 27TH ST,,34.0281,-118.2788,,,,,,,,,,,,,,,
211115098,11,Northeast,1133,3400 MADERA AV,,34.1147,-118.2594,,,,,,,,,,,,,,,
211709206,17,Devonshire,1757,16600 SEPTO ST,,34.2516,-118.4948,,,,,,,,,,,,,,,
211507260,15,N Hollywood,1567,LANKERSHIM BL,MAGNOLIA BL,34.1499,-118.3635,,,,,,,,,,,,,,,
210815650,8,West LA,859,1500 S SHENANDOAH ST,,34.0502,-118.3822,,,,,,,,,,,,,,,
220804274,8,West LA,881,1900 S BUNDY DR,,34.0353,-118.4571,,,,,,,,,,,,,,,
210310504,3,Southwest,338,3200 S HOOVER ST,,34.0268,-118.2896,,,,,,,,,,,,,,,
210216892,2,Rampart,269,1200 W 8TH ST,,34.0496,-118.2677,,,,,,,,,,,,,,,
210111628,1,Central,142,400 S HILL ST,,34.0519,-118.2531,,,,,,,,,,,,,,,
210914134,9,Van Nuys,904,14900 RAYMER ST,,34.2131,-118.4584,,,,,,,,,,,,,,,
211609711,16,Foothill,1682,8800 RINCON AV,,34.2287,-118.3987,,,,,,,,,,,,,,,
211514877,15,N Hollywood,1548,5300 LANKERSHIM BL,,34.167,-118.3759,,,,,,,,,,,,,,,
210307613,3,Southwest,313,4000 W 28TH ST,,34.0314,-118.3292,,,,,,,,,,,,,,,
210812790,8,West LA,859,1400 S SHENANDOAH ST,,34.0539,-118.3817,,,,,,,,,,,,,,,
210311640,3,Southwest,376,1400 W 38TH ST,,34.0174,-118.3024,,,,,,,,,,,,,,,
210706373,7,Wilshire,701,800 N HAYWORTH AV,,34.0855,-118.3627,,,,,,,,,,,,,,,
212117539,21,Topanga,2145,6700 GLADE AV,,34.1923,-118.6081,,,,,,,,,,,,,,,
211514805,15,N Hollywood,1555,MAGNOLIA,VINELAND,34.1649,-118.3705,,,,,,,,,,,,,,,
211706251,17,Devonshire,1701,SESNON BL,PORTER RANCH DR,34.2926,-118.5729,,,,,,,,,,,,,,,
210107742,1,Central,182,1200 S OLIVE ST,,34.0383,-118.2633,,,,,,,,,,,,,,,
211411945,14,Pacific,1483,8500 PERSHING DR,,33.9559,-118.4421,,,,,,,,,,,,,,,
220608157,6,Hollywood,647,1600 VINE ST,,34.0998,-118.3267,,,,,,,,,,,,,,,
210111093,1,Central,162,700 S OLIVE ST,,34.0462,-118.2559,,,,,,,,,,,,,,,
210109385,1,Central,119,800 N ALAMEDA ST,,34.0561,-118.2375,,,,,,,,,,,,,,,
210907975,9,Van Nuys,911,15400 SHERMAN WY,,34.2011,-118.4686,,,,,,,,,,,,,,,
210315814,3,Southwest,337,2900 S LA SALLE AV,,34.0273,-118.3053,,,,,,,,,,,,,,,
210111417,1,Central,182,900 S HOPE ST,,34.0448,-118.2606,,,,,,,,,,,,,,,
210613680,6,Hollywood,643,7200 FRANKLIN AV,,0,0,,,,,,,,,,,,,,,
210121334,1,Central,152,400 W 7TH ST,,34.0491,-118.2558,,,,,,,,,,,,,,,
210121271,1,Central,142,400 W 5TH ST,,34.0519,-118.2531,,,,,,,,,,,,,,,
211106706,11,Northeast,1126,5100 ALMADEN DR,,34.1239,-118.2005,,,,,,,,,,,,,,,
210807279,8,West LA,842,FEDERAL AV,WILSHIRE BL,34.0508,-118.4592,,,,,,,,,,,,,,,
210715847,7,Wilshire,762,1600 S LA CIENEGA BL,,34.0486,-118.3762,,,,,,,,,,,,,,,
210710331,7,Wilshire,745,5300 SAN VICENTE BL,,34.0522,-118.3494,,,,,,,,,,,,,,,
211318821,13,Newton,1321,300 W ADAMS BL,,34.0289,-118.2686,,,,,,,,,,,,,,,
210319085,3,Southwest,328,3300 S FIGUEROA ST,,34.0268,-118.2808,,,,,,,,,,,,,,,
211008891,10,West Valley,1078,4900 SWINTON AV,,34.1587,-118.4849,,,,,,,,,,,,,,,
212004507,20,Olympic,2055,900 FEDORA ST,,34.0482,-118.2979,,,,,,,,,,,,,,,
210309693,3,Southwest,333,2900 S VICTORIA AV,,34.0276,-118.3364,,,,,,,,,,,,,,,
210611196,6,Hollywood,676,700 LILLIAN WY,,34.0835,-118.3277,,,,,,,,,,,,,,,
211423598,14,Pacific,1444,13700 MARINA POINTE DR,,33.9849,-118.4445,,,,,,,,,,,,,,,
210715877,7,Wilshire,734,500 ALANDELE AV,,34.0668,-118.3573,,,,,,,,,,,,,,,
210710096,7,Wilshire,734,06200 W 3RD ST,,34.0708,-118.3563,,,,,,,,,,,,,,,
212015949,20,Olympic,2004,600 N HARVARD BL,,34.0799,-118.3068,,,,,,,,,,,,,,,
211410622,14,Pacific,1446,3900 INGLEWOOD BL,,34.0037,-118.427,,,,,,,,,,,,,,,
211314842,13,Newton,1343,900 E JEFFERSON BL,,34.0134,-118.2608,,,,,,,,,,,,,,,
210319050,3,Southwest,327,1100 W ADAMS BL,,34.0317,-118.284,,,,,,,,,,,,,,,
212005628,20,Olympic,2025,400 S KENMORE AV,,34.0672,-118.2985,,,,,,,,,,,,,,,
210810978,8,West LA,852,1600 S WESTGATE AV,,34.0397,-118.4569,,,,,,,,,,,,,,,
211712030,17,Devonshire,1745,10500 LINDLEY AV,,34.2609,-118.5273,,,,,,,,,,,,,,,
211416446,14,Pacific,1483,7200 W MANCHESTER AV,,33.9597,-118.4201,,,,,,,,,,,,,,,
210816551,8,West LA,848,1800 CENTURY PARK EAST,,34.0536,-118.4115,,,,,,,,,,,,,,,
211714137,17,Devonshire,1755,LASSEN,LINDLEY,34.25,-118.5273,,,,,,,,,,,,,,,
210812321,8,West LA,881,1800 BARRY AV,,34.0391,-118.4506,,,,,,,,,,,,,,,
211423235,14,Pacific,1402,2800 S BARRINGTON AV,,34.0239,-118.4396,,,,,,,,,,,,,,,
210204627,2,Rampart,275,BEACON,OLYMPIC,34.0497,-118.2754,,,,,,,,,,,,,,,
211416266,14,Pacific,1424,3400 MCLAUGHLIN AV,,34.0167,-118.4382,,,,,,,,,,,,,,,
210619690,6,Hollywood,647,SELMA,GOWER,34.0998,-118.3223,,,,,,,,,,,,,,,
210914268,9,Van Nuys,946,13800 OXNARD ST,,34.1794,-118.4334,,,,,,,,,,,,,,,
210714375,7,Wilshire,722,100 N LA CIENEGA BL,,34.0734,-118.3765,,,,,,,,,,,,,,,
211417394,14,Pacific,1468,4900 INGLEWOOD BL,,33.9907,-118.4126,,,,,,,,,,,,,,,
211908960,19,Mission,1904,13900 OLIVE VIEW DR,,34.3249,-118.4357,,,,,,,,,,,,,,,
210611587,6,Hollywood,621,8500 MULHOLLAND DR,,34.1214,-118.3857,,,,,,,,,,,,,,,
