DR_NO,Status,Status Desc
201309918,IC,Invest Cont
200808185,IC,Invest Cont
202116237,IC,Invest Cont
201407132,IC,Invest Cont
200213879,IC,Invest Cont
201216692,IC,Invest Cont
200614773,IC,Invest Cont
200319306,IC,Invest Cont
202006611,IC,Invest Cont
210505348,AA,Adult Arrest
210104599,IC,Invest Cont
210312307,IC,Invest Cont
211311240,IC,Invest Cont
211608365,AA,Adult Arrest
211312016,AA,Adult Arrest
211608370,AA,Adult Arrest
210212709,AA,Adult Arrest
211011095,IC,Invest Cont
210611230,IC,Invest Cont
221414195,AA,Adult Arrest
220609095,AA,Adult Arrest
220120450,AA,Adult Arrest
231415125,AA,Adult Arrest
221212468,IC,Invest Cont
220717413,IC,Invest Cont
221510989,IC,Invest Cont
241604013,IC,Invest Cont
240604490,AA,Adult Arrest
230618559,AA,Adult Arrest
240104710,IC,Invest Cont
230414032,AO,Adult Other
230500775,AA,Adult Arrest
230517385,IC,Invest Cont
231115631,AA,Adult Arrest
230600555,IC,Invest Cont
230508655,IC,Invest Cont
231107773,IC,Invest Cont
230300679,IC,Invest Cont
231108093,IC,Invest Cont
240700646,IC,Invest Cont
241007152,IC,Invest Cont
201815548,AO,Adult Other
200400922,IC,Invest Cont
201711219,AA,Adult Arrest
200612588,AO,Adult Other
200914590,AA,Adult Arrest
201706495,IC,Invest Cont
200208133,AO,Adult Other
202114241,AO,Adult Other
202109696,AA,Adult Arrest
201407453,IC,Invest Cont
201912478,AO,Adult Other
201016127,AO,Adult Other
202108902,IC,Invest Cont
200410505,AA,Adult Arrest
201206885,IC,Invest Cont
200509604,AA,Adult Arrest
200304317,AO,Adult Other
201610437,AO,Adult Other
201016417,AA,Adult Arrest
201607943,AA,Adult Arrest
200317319,IC,Invest Cont
201715833,IC,Invest Cont
201111737,AO,Adult Other
201008100,IC,Invest Cont
202105439,IC,Invest Cont
200715172,AA,Adult Arrest
200216196,IC,Invest Cont
200619097,AO,Adult Other
200911798,AO,Adult Other
201011819,AA,Adult Arrest
200405459,IC,Invest Cont
201013666,AO,Adult Other
202115513,IC,Invest Cont
202109695,AA,Adult Arrest
201706686,AA,Adult Arrest
201315036,IC,Invest Cont
202115924,AO,Adult Other
200911308,AO,Adult Other
201009612,IC,Invest Cont
201804546,IC,Invest Cont
201818784,IC,Invest Cont
200306290,AA,Adult Arrest
201614652,AO,Adult Other
202105487,AO,Adult Other
201714494,AA,Adult Arrest
200211615,IC,Invest Cont
201221205,AO,Adult Other
201011497,AA,Adult Arrest
201917798,AA,Adult Arrest
201208082,AO,Adult Other
200413124,AO,Adult Other
201010767,AO,Adult Other
202113609,AO,Adult Other
200410184,IC,Invest Cont
200613047,AO,Adult Other
201211073,AO,Adult Other
201906998,AO,Adult Other
200913797,IC,Invest Cont
201016407,IC,Invest Cont
201715394,AA,Adult Arrest
200810829,AO,Adult Other
201708984,AO,Adult Other
200406234,AA,Adult Arrest
201413548,IC,Invest Cont
200404475,AA,Adult Arrest
201917298,IC,Invest Cont
201007501,IC,Invest Cont
201111829,AO,Adult Other
201014026,IC,Invest Cont
201016164,AO,Adult Other
200618440,IC,Invest Cont
202113223,AO,Adult Other
201908239,AO,Adult Other
201321126,IC,Invest Cont
201910505,AO,Adult Other
201612631,IC,Invest Cont
201505491,AO,Adult Other
201008109,AA,Adult Arrest
200813492,AO,Adult Other
202107735,IC,Invest Cont
201007883,AA,Adult Arrest
201011894,AO,Adult Other
201008769,AO,Adult Other
201207432,AO,Adult Other
200610529,AA,Adult Arrest
202007392,IC,Invest Cont
201012605,AO,Adult Other
201909173,AA,Adult Arrest
202008391,IC,Invest Cont
202105219,AO,Adult Other
201606863,AO,Adult Other
200708848,AO,Adult Other
201413555,IC,Invest Cont
202110419,AO,Adult Other
201716073,AA,Adult Arrest
200804892,AA,Adult Arrest
200913761,AO,Adult Other
201005195,AO,Adult Other
201105293,AO,Adult Other
202106065,IC,Invest Cont
201715173,IC,Invest Cont
201008770,AO,Adult Other
201410821,AO,Adult Other
201910777,AA,Adult Arrest
201817317,IC,Invest Cont
200315040,AO,Adult Other
201211490,AO,Adult Other
201010643,AO,Adult Other
202105999,AO,Adult Other
201013730,AO,Adult Other
201415400,IC,Invest Cont
201011943,AO,Adult Other
201713955,AO,Adult Other
200411881,AO,Adult Other
201207774,AO,Adult Other
201013497,AA,Adult Arrest
202006182,AO,Adult Other
201716568,AA,Adult Arrest
200309964,AA,Adult Arrest
201715230,AO,Adult Other
200105139,IC,Invest Cont
201606519,AO,Adult Other
200314776,AO,Adult Other
200316615,IC,Invest Cont
201609558,AO,Adult Other
200211809,IC,Invest Cont
201013109,AA,Adult Arrest
201705843,AO,Adult Other
201010949,AO,Adult Other
202112704,AO,Adult Other
201308754,IC,Invest Cont
201608318,AO,Adult Other
200805991,AO,Adult Other
200806398,AO,Adult Other
202114168,AO,Adult Other
200715415,AO,Adult Other
200910961,AO,Adult Other
200321184,IC,Invest Cont
201320833,IC,Invest Cont
200405511,AA,Adult Arrest
201906743,AA,Adult Arrest
201815297,IC,Invest Cont
201911975,AA,Adult Arrest
200407981,IC,Invest Cont
202108903,IC,Invest Cont
202111756,IC,Invest Cont
200715609,IC,Invest Cont
201016128,AO,Adult Other
201209207,AO,Adult Other
202108904,IC,Invest Cont
202109697,AA,Adult Arrest
201711768,IC,Invest Cont
202109379,AA,Adult Arrest
211710805,AA,Adult Arrest
212115300,AA,Adult Arrest
211914046,IC,Invest Cont
210320632,AA,Adult Arrest
211116674,AO,Adult Other
211712567,IC,Invest Cont
212016640,IC,Invest Cont
211104767,AA,Adult Arrest
211009834,AO,Adult Other
212113640,AA,Adult Arrest
211009590,AO,Adult Other
211305802,IC,Invest Cont
210319305,AO,Adult Other
211217093,AO,Adult Other
211706407,AA,Adult Arrest
211711604,AO,Adult Other
211711455,AO,Adult Other
212113873,AA,Adult Arrest
211115744,AO,Adult Other
212012166,AA,Adult Arrest
211707934,AO,Adult Other
211710085,AA,Adult Arrest
210707752,IC,Invest Cont
211714500,IC,Invest Cont
212008760,AO,Adult Other
210415395,AO,Adult Other
210511763,IC,Invest Cont
212116387,AO,Adult Other
212014782,AO,Adult Other
210205652,IC,Invest Cont
211812217,IC,Invest Cont
211813525,IC,Invest Cont
212108390,AA,Adult Arrest
211800769,IC,Invest Cont
212106185,AA,Adult Arrest
210407807,AO,Adult Other
211710386,AO,Adult Other
210909724,AO,Adult Other
212112689,AO,Adult Other
211913212,AA,Adult Arrest
211715317,AO,Adult Other
210206345,AA,Adult Arrest
211910375,IC,Invest Cont
211014925,AA,Adult Arrest
211707424,AO,Adult Other
