DR_NO,Date Rptd,DATE OCC,TIME OCC
201222047,10/05/2020 12:00:00 AM,10/05/2020 12:00:00 AM,1915
201307665,03/05/2020 12:00:00 AM,03/05/2020 12:00:00 AM,1845
201223355,10/26/2020 12:00:00 AM,10/26/2020 12:00:00 AM,1600
201226417,12/14/2020 12:00:00 AM,12/14/2020 12:00:00 AM,1720
200217269,11/10/2020 12:00:00 AM,11/10/2020 12:00:00 AM,1945
200213890,08/18/2020 12:00:00 AM,08/18/2020 12:00:00 AM,1730
201821329,11/29/2020 12:00:00 AM,11/29/2020 12:00:00 AM,1130
201316893,09/12/2020 12:00:00 AM,09/12/2020 12:00:00 AM,230
202000609,04/08/2020 12:00:00 AM,04/08/2020 12:00:00 AM,40
200413732,10/12/2020 12:00:00 AM,10/12/2020 12:00:00 AM,2150
201911828,07/06/2020 12:00:00 AM,06/29/2020 12:00:00 AM,800
201013144,09/16/2020 12:00:00 AM,09/16/2020 12:00:00 AM,1510
201304284,01/06/2020 12:00:00 AM,01/04/2020 12:00:00 AM,2000
200510451,06/10/2020 12:00:00 AM,06/10/2020 12:00:00 AM,450
201221530,09/27/2020 12:00:00 AM,09/27/2020 12:00:00 AM,1850
200807042,03/05/2020 12:00:00 AM,03/05/2020 12:00:00 AM,2000
201214215,06/06/2020 12:00:00 AM,06/06/2020 12:00:00 AM,1730
201819489,10/25/2020 12:00:00 AM,10/25/2020 12:00:00 AM,1100
200609553,04/26/2020 12:00:00 AM,04/26/2020 12:00:00 AM,2258
200617275,10/27/2020 12:00:00 AM,10/27/2020 12:00:00 AM,1730
202010695,06/08/2020 12:00:00 AM,06/08/2020 12:00:00 AM,1600
201821957,11/25/2020 12:00:00 AM,11/25/2020 12:00:00 AM,1540
201218925,08/20/2020 12:00:00 AM,08/20/2020 12:00:00 AM,320
201106183,02/19/2020 12:00:00 AM,02/18/2020 12:00:00 AM,1850
200213723,08/14/2020 12:00:00 AM,08/14/2020 12:00:00 AM,1250
200401169,11/05/2020 12:00:00 AM,11/05/2020 12:00:00 AM,1500
201223354,10/26/2020 12:00:00 AM,10/26/2020 12:00:00 AM,1600
201219437,08/27/2020 12:00:00 AM,08/27/2020 12:00:00 AM,1445
200300683,05/26/2020 12:00:00 AM,05/26/2020 12:00:00 AM,1235
201812633,06/16/2020 12:00:00 AM,06/16/2020 12:00:00 AM,331
201820421,11/12/2020 12:00:00 AM,11/12/2020 12:00:00 AM,1355
200616720,10/15/2020 12:00:00 AM,10/15/2020 12:00:00 AM,2150
201804104,01/02/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2130
202017305,11/18/2020 12:00:00 AM,11/12/2020 12:00:00 AM,930
200506727,03/04/2020 12:00:00 AM,03/04/2020 12:00:00 AM,1240
201511263,06/15/2020 12:00:00 AM,06/15/2020 12:00:00 AM,10
201800542,02/01/2020 12:00:00 AM,02/01/2020 12:00:00 AM,2155
201815651,08/15/2020 12:00:00 AM,08/15/2020 12:00:00 AM,1810
201222960,10/20/2020 12:00:00 AM,10/20/2020 12:00:00 AM,1610
201508174,03/29/2020 12:00:00 AM,03/29/2020 12:00:00 AM,2300
201913249,08/13/2020 12:00:00 AM,08/13/2020 12:00:00 AM,1545
202113417,09/02/2020 12:00:00 AM,09/02/2020 12:00:00 AM,2300
201212156,05/04/2020 12:00:00 AM,05/04/2020 12:00:00 AM,1519
200905956,02/13/2020 12:00:00 AM,02/12/2020 12:00:00 AM,1710
202112891,08/18/2020 12:00:00 AM,08/18/2020 12:00:00 AM,50
200212016,07/01/2020 12:00:00 AM,07/01/2020 12:00:00 AM,1055
202109341,05/13/2020 12:00:00 AM,05/13/2020 12:00:00 AM,1510
201817775,09/25/2020 12:00:00 AM,09/25/2020 12:00:00 AM,1520
201218166,08/09/2020 12:00:00 AM,08/09/2020 12:00:00 AM,700
201614982,11/22/2020 12:00:00 AM,11/22/2020 12:00:00 AM,1530
200605359,01/29/2020 12:00:00 AM,01/29/2020 12:00:00 AM,1430
201112307,08/08/2020 12:00:00 AM,08/08/2020 12:00:00 AM,2245
200814886,10/05/2020 12:00:00 AM,10/05/2020 12:00:00 AM,510
202006928,03/02/2020 12:00:00 AM,03/02/2020 12:00:00 AM,2020
201222953,10/20/2020 12:00:00 AM,10/20/2020 12:00:00 AM,1211
200706189,02/16/2020 12:00:00 AM,02/16/2020 12:00:00 AM,100
200509844,05/23/2020 12:00:00 AM,05/22/2020 12:00:00 AM,1720
201600711,07/12/2020 12:00:00 AM,07/10/2020 12:00:00 AM,2125
201808527,03/21/2020 12:00:00 AM,03/21/2020 12:00:00 AM,1420
200910333,05/31/2020 12:00:00 AM,05/30/2020 12:00:00 AM,2030
201111300,07/10/2020 12:00:00 AM,07/10/2020 12:00:00 AM,155
201916170,10/26/2020 12:00:00 AM,10/26/2020 12:00:00 AM,1330
201225720,12/04/2020 12:00:00 AM,12/04/2020 12:00:00 AM,1050
201204395,01/06/2020 12:00:00 AM,01/06/2020 12:00:00 AM,2000
200716675,12/03/2020 12:00:00 AM,12/03/2020 12:00:00 AM,2015
201411130,05/20/2020 12:00:00 AM,05/20/2020 12:00:00 AM,200
201216742,07/18/2020 12:00:00 AM,07/18/2020 12:00:00 AM,100
201211619,04/26/2020 12:00:00 AM,04/26/2020 12:00:00 AM,1829
201808632,03/18/2020 12:00:00 AM,03/18/2020 12:00:00 AM,1600
201606866,03/09/2020 12:00:00 AM,03/08/2020 12:00:00 AM,1510
201100569,03/06/2020 12:00:00 AM,03/06/2020 12:00:00 AM,35
201218467,08/13/2020 12:00:00 AM,08/13/2020 12:00:00 AM,1455
200211443,06/17/2020 12:00:00 AM,06/17/2020 12:00:00 AM,1120
201512596,07/13/2020 12:00:00 AM,07/13/2020 12:00:00 AM,600
200407908,04/17/2020 12:00:00 AM,04/17/2020 12:00:00 AM,710
200619222,12/14/2020 12:00:00 AM,12/13/2020 12:00:00 AM,1145
200700693,05/18/2020 12:00:00 AM,05/18/2020 12:00:00 AM,930
201221764,10/01/2020 12:00:00 AM,10/01/2020 12:00:00 AM,1612
201810746,05/07/2020 12:00:00 AM,05/07/2020 12:00:00 AM,1825
200604320,01/08/2020 12:00:00 AM,01/08/2020 12:00:00 AM,245
201814908,08/01/2020 12:00:00 AM,08/01/2020 12:00:00 AM,1950
200604805,01/18/2020 12:00:00 AM,01/18/2020 12:00:00 AM,200
200705326,01/29/2020 12:00:00 AM,01/29/2020 12:00:00 AM,55
202114693,10/09/2020 12:00:00 AM,10/09/2020 12:00:00 AM,2228
200310806,05/03/2020 12:00:00 AM,05/03/2020 12:00:00 AM,1720
201711244,07/18/2020 12:00:00 AM,07/18/2020 12:00:00 AM,100
211305652,12/19/2020 12:00:00 AM,12/19/2020 12:00:00 AM,20
200200835,09/02/2020 12:00:00 AM,09/02/2020 12:00:00 AM,1235
201224361,11/12/2020 12:00:00 AM,11/12/2020 12:00:00 AM,2200
211804016,12/31/2020 12:00:00 AM,12/03/2020 12:00:00 AM,800
201818088,10/01/2020 12:00:00 AM,10/01/2020 12:00:00 AM,2230
201422024,12/22/2020 12:00:00 AM,12/22/2020 12:00:00 AM,1750
200122334,12/11/2020 12:00:00 AM,12/11/2020 12:00:00 AM,1100
200215976,10/09/2020 12:00:00 AM,10/09/2020 12:00:00 AM,1035
201811937,05/30/2020 12:00:00 AM,05/30/2020 12:00:00 AM,800
200712945,08/20/2020 12:00:00 AM,08/20/2020 12:00:00 AM,215
201310865,05/15/2020 12:00:00 AM,05/14/2020 12:00:00 AM,800
200206632,02/21/2020 12:00:00 AM,02/21/2020 12:00:00 AM,2200
202016852,11/07/2020 12:00:00 AM,11/07/2020 12:00:00 AM,1605
201308467,03/20/2020 12:00:00 AM,03/18/2020 12:00:00 AM,1545
200705066,01/23/2020 12:00:00 AM,01/23/2020 12:00:00 AM,2200
200918601,12/19/2020 12:00:00 AM,12/18/2020 12:00:00 AM,2310
200504531,01/12/2020 12:00:00 AM,01/12/2020 12:00:00 AM,2210
201818313,10/05/2020 12:00:00 AM,10/05/2020 12:00:00 AM,1800
202006711,02/26/2020 12:00:00 AM,02/26/2020 12:00:00 AM,1245
202004826,01/20/2020 12:00:00 AM,01/20/2020 12:00:00 AM,937
200122844,12/28/2020 12:00:00 AM,12/25/2020 12:00:00 AM,2000
201413485,07/08/2020 12:00:00 AM,07/08/2020 12:00:00 AM,1740
201913365,08/16/2020 12:00:00 AM,08/14/2020 12:00:00 AM,1730
201309867,04/24/2020 12:00:00 AM,04/24/2020 12:00:00 AM,900
200513262,08/22/2020 12:00:00 AM,08/22/2020 12:00:00 AM,1450
201313357,07/04/2020 12:00:00 AM,07/04/2020 12:00:00 AM,1610
200717586,12/29/2020 12:00:00 AM,12/29/2020 12:00:00 AM,1440
200607575,03/08/2020 12:00:00 AM,03/08/2020 12:00:00 AM,1
201218757,05/06/2020 12:00:00 AM,05/06/2020 12:00:00 AM,1425
201223457,10/28/2020 12:00:00 AM,10/28/2020 12:00:00 AM,300
202016650,11/02/2020 12:00:00 AM,11/01/2020 12:00:00 AM,1600
201816618,09/03/2020 12:00:00 AM,09/03/2020 12:00:00 AM,1315
201307856,03/09/2020 12:00:00 AM,03/09/2020 12:00:00 AM,2200
201105337,01/31/2020 12:00:00 AM,01/30/2020 12:00:00 AM,1800
201907976,03/23/2020 12:00:00 AM,03/22/2020 12:00:00 AM,2030
201809275,04/07/2020 12:00:00 AM,04/07/2020 12:00:00 AM,1540
201818310,10/05/2020 12:00:00 AM,10/05/2020 12:00:00 AM,1900
200511707,07/11/2020 12:00:00 AM,07/11/2020 12:00:00 AM,1458
201223051,10/19/2020 12:00:00 AM,10/19/2020 12:00:00 AM,1630
200204205,01/05/2020 12:00:00 AM,01/05/2020 12:00:00 AM,730
200505965,02/16/2020 12:00:00 AM,02/16/2020 12:00:00 AM,1540
201614881,11/18/2020 12:00:00 AM,11/18/2020 12:00:00 AM,1050
201411668,05/31/2020 12:00:00 AM,05/31/2020 12:00:00 AM,1900
201806261,02/09/2020 12:00:00 AM,02/09/2020 12:00:00 AM,1150
201014899,11/09/2020 12:00:00 AM,11/09/2020 12:00:00 AM,300
201800727,06/11/2020 12:00:00 AM,06/11/2020 12:00:00 AM,1730
200311966,05/27/2020 12:00:00 AM,05/27/2020 12:00:00 AM,1220
201813233,06/25/2020 12:00:00 AM,06/25/2020 12:00:00 AM,330
201413856,07/15/2020 12:00:00 AM,07/15/2020 12:00:00 AM,1159
200401163,11/02/2020 12:00:00 AM,11/02/2020 12:00:00 AM,1250
200506947,03/09/2020 12:00:00 AM,03/09/2020 12:00:00 AM,800
202105591,02/04/2020 12:00:00 AM,02/04/2020 12:00:00 AM,1020
200516589,11/13/2020 12:00:00 AM,11/13/2020 12:00:00 AM,1530
200120403,11/01/2020 12:00:00 AM,11/01/2020 12:00:00 AM,1825
200413942,10/18/2020 12:00:00 AM,10/18/2020 12:00:00 AM,955
201312188,06/11/2020 12:00:00 AM,04/06/2020 12:00:00 AM,2100
200517829,12/14/2020 12:00:00 AM,12/14/2020 12:00:00 AM,2100
200200545,01/27/2020 12:00:00 AM,01/27/2020 12:00:00 AM,5
200410386,07/01/2020 12:00:00 AM,07/01/2020 12:00:00 AM,55
202105745,02/07/2020 12:00:00 AM,02/07/2020 12:00:00 AM,745
200321308,12/04/2020 12:00:00 AM,12/04/2020 12:00:00 AM,1800
201307380,03/01/2020 12:00:00 AM,03/01/2020 12:00:00 AM,1355
202016987,11/10/2020 12:00:00 AM,11/10/2020 12:00:00 AM,1700
200605840,02/08/2020 12:00:00 AM,02/08/2020 12:00:00 AM,2235
200707066,03/06/2020 12:00:00 AM,03/06/2020 12:00:00 AM,1200
201218344,08/11/2020 12:00:00 AM,08/11/2020 12:00:00 AM,2145
200212759,07/18/2020 12:00:00 AM,07/18/2020 12:00:00 AM,2345
200107840,02/25/2020 12:00:00 AM,02/25/2020 12:00:00 AM,555
200905586,02/06/2020 12:00:00 AM,02/05/2020 12:00:00 AM,1555
201417301,09/15/2020 12:00:00 AM,09/15/2020 12:00:00 AM,1530
201713283,09/15/2020 12:00:00 AM,09/15/2020 12:00:00 AM,1200
201104932,01/23/2020 12:00:00 AM,01/22/2020 12:00:00 AM,1405
202109878,05/28/2020 12:00:00 AM,05/28/2020 12:00:00 AM,257
201818788,10/13/2020 12:00:00 AM,10/13/2020 12:00:00 AM,1955
200311437,05/17/2020 12:00:00 AM,05/17/2020 12:00:00 AM,700
201221077,09/21/2020 12:00:00 AM,09/21/2020 12:00:00 AM,400
201710707,07/02/2020 12:00:00 AM,07/02/2020 12:00:00 AM,2000
201223211,10/24/2020 12:00:00 AM,10/24/2020 12:00:00 AM,430
202111981,07/25/2020 12:00:00 AM,07/24/2020 12:00:00 AM,1030
200408717,05/10/2020 12:00:00 AM,05/10/2020 12:00:00 AM,2020
201511604,06/21/2020 12:00:00 AM,06/21/2020 12:00:00 AM,1430
200401119,10/14/2020 12:00:00 AM,10/14/2020 12:00:00 AM,1730
200904490,01/12/2020 12:00:00 AM,01/12/2020 12:00:00 AM,1125
200515309,10/15/2020 12:00:00 AM,10/15/2020 12:00:00 AM,1750
201314062,07/16/2020 12:00:00 AM,07/04/2020 12:00:00 AM,2300
201015420,11/22/2020 12:00:00 AM,11/22/2020 12:00:00 AM,1845
200908551,04/17/2020 12:00:00 AM,04/16/2020 12:00:00 AM,2140
201224102,11/07/2020 12:00:00 AM,11/07/2020 12:00:00 AM,1945
200205387,01/29/2020 12:00:00 AM,01/29/2020 12:00:00 AM,1245
201813839,07/12/2020 12:00:00 AM,07/12/2020 12:00:00 AM,200
201900931,11/02/2020 12:00:00 AM,11/01/2020 12:00:00 AM,1500
200716713,12/04/2020 12:00:00 AM,12/04/2020 12:00:00 AM,840
201008226,04/20/2020 12:00:00 AM,04/20/2020 12:00:00 AM,2200
200415152,11/23/2020 12:00:00 AM,11/23/2020 12:00:00 AM,100
201224914,11/20/2020 12:00:00 AM,11/20/2020 12:00:00 AM,2300
210104011,12/31/2020 12:00:00 AM,12/31/2020 12:00:00 AM,1900
200409742,06/12/2020 12:00:00 AM,06/12/2020 12:00:00 AM,245
200912210,07/11/2020 12:00:00 AM,07/10/2020 12:00:00 AM,2130
201009576,05/31/2020 12:00:00 AM,05/30/2020 12:00:00 AM,2300
201418424,10/08/2020 12:00:00 AM,10/08/2020 12:00:00 AM,1030
201412514,06/18/2020 12:00:00 AM,06/18/2020 12:00:00 AM,1130
201613907,10/16/2020 12:00:00 AM,10/16/2020 12:00:00 AM,2000
201608407,04/23/2020 12:00:00 AM,04/21/2020 12:00:00 AM,5
200714980,10/17/2020 12:00:00 AM,10/17/2020 12:00:00 AM,410
201818600,10/10/2020 12:00:00 AM,10/10/2020 12:00:00 AM,100
201207486,02/19/2020 12:00:00 AM,02/17/2020 12:00:00 AM,1630
202015144,09/26/2020 12:00:00 AM,09/26/2020 12:00:00 AM,200
200114247,07/02/2020 12:00:00 AM,07/02/2020 12:00:00 AM,2255
200215864,10/06/2020 12:00:00 AM,10/06/2020 12:00:00 AM,2330
202015527,10/04/2020 12:00:00 AM,10/04/2020 12:00:00 AM,2050
200308411,03/11/2020 12:00:00 AM,03/11/2020 12:00:00 AM,2200
201808440,03/19/2020 12:00:00 AM,03/19/2020 12:00:00 AM,2000
201917253,11/23/2020 12:00:00 AM,11/23/2020 12:00:00 AM,700
200200597,02/29/2020 12:00:00 AM,02/29/2020 12:00:00 AM,1145
200108749,03/08/2020 12:00:00 AM,03/08/2020 12:00:00 AM,1545
201810037,04/23/2020 12:00:00 AM,04/23/2020 12:00:00 AM,1940
200912514,07/19/2020 12:00:00 AM,07/18/2020 12:00:00 AM,1830
200100943,08/11/2020 12:00:00 AM,08/11/2020 12:00:00 AM,1400
201001016,12/02/2020 12:00:00 AM,12/02/2020 12:00:00 AM,1915
201807677,03/04/2020 12:00:00 AM,03/04/2020 12:00:00 AM,1500
201809972,04/22/2020 12:00:00 AM,04/22/2020 12:00:00 AM,1900
200313655,07/04/2020 12:00:00 AM,07/04/2020 12:00:00 AM,1100
201815448,08/12/2020 12:00:00 AM,07/22/2020 12:00:00 AM,2220
201223269,10/25/2020 12:00:00 AM,10/24/2020 12:00:00 AM,2300
201200557,02/22/2020 12:00:00 AM,02/22/2020 12:00:00 AM,1605
200617076,10/23/2020 12:00:00 AM,10/23/2020 12:00:00 AM,1130
201314654,07/29/2020 12:00:00 AM,07/29/2020 12:00:00 AM,1305
201421855,12/19/2020 12:00:00 AM,12/19/2020 12:00:00 AM,1930
201422070,12/23/2020 12:00:00 AM,12/23/2020 12:00:00 AM,2030
201510042,05/14/2020 12:00:00 AM,05/14/2020 12:00:00 AM,340
201814562,07/25/2020 12:00:00 AM,07/25/2020 12:00:00 AM,2330
200512845,08/11/2020 12:00:00 AM,08/11/2020 12:00:00 AM,35
201300806,06/22/2020 12:00:00 AM,06/22/2020 12:00:00 AM,1300
200307991,03/05/2020 12:00:00 AM,03/04/2020 12:00:00 AM,2040
201809701,04/16/2020 12:00:00 AM,04/16/2020 12:00:00 AM,1930
200305874,01/27/2020 12:00:00 AM,01/27/2020 12:00:00 AM,1805
200708318,04/16/2020 12:00:00 AM,04/16/2020 12:00:00 AM,40
201309783,04/23/2020 12:00:00 AM,04/22/2020 12:00:00 AM,2220
201321025,12/09/2020 12:00:00 AM,12/09/2020 12:00:00 AM,1100
200216636,10/25/2020 12:00:00 AM,10/25/2020 12:00:00 AM,1215
200608068,03/18/2020 12:00:00 AM,03/18/2020 12:00:00 AM,145
200214560,09/02/2020 12:00:00 AM,09/02/2020 12:00:00 AM,1820
200215055,09/15/2020 12:00:00 AM,09/15/2020 12:00:00 AM,2215
200211917,06/28/2020 12:00:00 AM,06/28/2020 12:00:00 AM,2000
201220155,09/07/2020 12:00:00 AM,09/07/2020 12:00:00 AM,1210
200401014,08/29/2020 12:00:00 AM,08/29/2020 12:00:00 AM,2240
200210832,05/29/2020 12:00:00 AM,05/29/2020 12:00:00 AM,1220
201814338,07/21/2020 12:00:00 AM,07/21/2020 12:00:00 AM,1300
201005934,02/13/2020 12:00:00 AM,02/13/2020 12:00:00 AM,2010
200516355,11/08/2020 12:00:00 AM,11/08/2020 12:00:00 AM,1300
201816948,09/09/2020 12:00:00 AM,09/09/2020 12:00:00 AM,1330
201109434,05/17/2020 12:00:00 AM,05/17/2020 12:00:00 AM,200
201509308,04/28/2020 12:00:00 AM,04/28/2020 12:00:00 AM,1700
201420134,11/11/2020 12:00:00 AM,11/11/2020 12:00:00 AM,1159
200311052,05/08/2020 12:00:00 AM,05/08/2020 12:00:00 AM,1800
201314588,07/28/2020 12:00:00 AM,07/28/2020 12:00:00 AM,106
200307622,02/29/2020 12:00:00 AM,02/29/2020 12:00:00 AM,1700
200116569,08/17/2020 12:00:00 AM,08/17/2020 12:00:00 AM,1642
201227378,12/30/2020 12:00:00 AM,12/30/2020 12:00:00 AM,1
202008711,04/18/2020 12:00:00 AM,04/18/2020 12:00:00 AM,100
201212479,05/09/2020 12:00:00 AM,05/09/2020 12:00:00 AM,800
200106345,02/03/2020 12:00:00 AM,02/03/2020 12:00:00 AM,1000
201700675,05/09/2020 12:00:00 AM,05/09/2020 12:00:00 AM,1115
200209218,04/21/2020 12:00:00 AM,04/21/2020 12:00:00 AM,1810
200401230,12/10/2020 12:00:00 AM,12/10/2020 12:00:00 AM,900
201819427,10/24/2020 12:00:00 AM,10/24/2020 12:00:00 AM,400
200112215,05/27/2020 12:00:00 AM,05/26/2020 12:00:00 AM,2043
200100546,01/15/2020 12:00:00 AM,01/15/2020 12:00:00 AM,700
200117854,09/13/2020 12:00:00 AM,09/12/2020 12:00:00 AM,2230
201409855,04/20/2020 12:00:00 AM,04/20/2020 12:00:00 AM,1540
201809864,04/20/2020 12:00:00 AM,04/20/2020 12:00:00 AM,1050
200415645,12/06/2020 12:00:00 AM,12/06/2020 12:00:00 AM,300
200515419,10/13/2020 12:00:00 AM,10/13/2020 12:00:00 AM,1345
201106319,02/21/2020 12:00:00 AM,02/20/2020 12:00:00 AM,1621
201219138,08/22/2020 12:00:00 AM,08/22/2020 12:00:00 AM,900
201813196,06/27/2020 12:00:00 AM,06/27/2020 12:00:00 AM,1945
201815019,08/03/2020 12:00:00 AM,08/03/2020 12:00:00 AM,1850
201204345,01/06/2020 12:00:00 AM,01/06/2020 12:00:00 AM,750
200614292,08/21/2020 12:00:00 AM,08/21/2020 12:00:00 AM,1150
200105262,01/19/2020 12:00:00 AM,01/19/2020 12:00:00 AM,1
201212197,05/04/2020 12:00:00 AM,05/04/2020 12:00:00 AM,2200
201216499,07/14/2020 12:00:00 AM,07/14/2020 12:00:00 AM,1830
200400775,05/07/2020 12:00:00 AM,05/02/2020 12:00:00 AM,2000
201000813,08/15/2020 12:00:00 AM,08/15/2020 12:00:00 AM,1750
200316339,08/26/2020 12:00:00 AM,08/26/2020 12:00:00 AM,2240
200515592,10/21/2020 12:00:00 AM,10/20/2020 12:00:00 AM,1900
200211627,06/22/2020 12:00:00 AM,06/22/2020 12:00:00 AM,1030
201214508,06/11/2020 12:00:00 AM,06/11/2020 12:00:00 AM,1430
200317881,09/26/2020 12:00:00 AM,09/26/2020 12:00:00 AM,210
201821443,12/01/2020 12:00:00 AM,11/11/2020 12:00:00 AM,1200
201411567,05/28/2020 12:00:00 AM,05/28/2020 12:00:00 AM,851
200409475,06/04/2020 12:00:00 AM,06/04/2020 12:00:00 AM,130
201114170,10/01/2020 12:00:00 AM,09/26/2020 12:00:00 AM,100
200401153,10/31/2020 12:00:00 AM,10/31/2020 12:00:00 AM,115
201910104,05/22/2020 12:00:00 AM,05/22/2020 12:00:00 AM,1110
200310473,04/26/2020 12:00:00 AM,04/26/2020 12:00:00 AM,1430
200405852,02/17/2020 12:00:00 AM,02/17/2020 12:00:00 AM,1345
202017465,11/21/2020 12:00:00 AM,11/21/2020 12:00:00 AM,1700
200200723,06/04/2020 12:00:00 AM,06/04/2020 12:00:00 AM,1850
201820353,11/11/2020 12:00:00 AM,11/11/2020 12:00:00 AM,815
202015121,09/25/2020 12:00:00 AM,09/25/2020 12:00:00 AM,1030
200115813,08/04/2020 12:00:00 AM,08/04/2020 12:00:00 AM,30
200511874,07/16/2020 12:00:00 AM,07/16/2020 12:00:00 AM,30
200208412,03/31/2020 12:00:00 AM,03/31/2020 12:00:00 AM,1500
200910035,05/22/2020 12:00:00 AM,05/22/2020 12:00:00 AM,1015
200208380,03/30/2020 12:00:00 AM,03/30/2020 12:00:00 AM,1750
201320442,11/25/2020 12:00:00 AM,11/24/2020 12:00:00 AM,2115
201711313,07/20/2020 12:00:00 AM,07/20/2020 12:00:00 AM,1310
200209322,04/24/2020 12:00:00 AM,04/24/2020 12:00:00 AM,300
200400774,05/07/2020 12:00:00 AM,05/07/2020 12:00:00 AM,5
200600577,01/28/2020 12:00:00 AM,01/28/2020 12:00:00 AM,1730
200409465,06/03/2020 12:00:00 AM,06/03/2020 12:00:00 AM,1520
200616134,10/01/2020 12:00:00 AM,10/01/2020 12:00:00 AM,1730
200110540,04/16/2020 12:00:00 AM,04/15/2020 12:00:00 AM,1915
201808708,03/25/2020 12:00:00 AM,03/25/2020 12:00:00 AM,1320
201908253,03/31/2020 12:00:00 AM,03/31/2020 12:00:00 AM,530
200412921,09/18/2020 12:00:00 AM,09/18/2020 12:00:00 AM,1920
200414097,10/20/2020 12:00:00 AM,10/20/2020 12:00:00 AM,1200
201204901,01/14/2020 12:00:00 AM,01/14/2020 12:00:00 AM,925
200813245,08/22/2020 12:00:00 AM,08/22/2020 12:00:00 AM,2100
200411777,08/15/2020 12:00:00 AM,08/15/2020 12:00:00 AM,1820
201600669,05/25/2020 12:00:00 AM,05/24/2020 12:00:00 AM,2205
201111132,07/05/2020 12:00:00 AM,07/05/2020 12:00:00 AM,2245
200509216,05/07/2020 12:00:00 AM,05/01/2020 12:00:00 AM,600
200509846,05/23/2020 12:00:00 AM,05/23/2020 12:00:00 AM,2155
201206730,02/08/2020 12:00:00 AM,02/08/2020 12:00:00 AM,1235
200909195,05/01/2020 12:00:00 AM,05/01/2020 12:00:00 AM,955
201917493,11/29/2020 12:00:00 AM,11/29/2020 12:00:00 AM,130
201013242,09/19/2020 12:00:00 AM,09/19/2020 12:00:00 AM,2100
200408585,05/07/2020 12:00:00 AM,05/07/2020 12:00:00 AM,5
201205803,01/27/2020 12:00:00 AM,01/27/2020 12:00:00 AM,320
201106139,02/18/2020 12:00:00 AM,02/17/2020 12:00:00 AM,1354
201913730,08/24/2020 12:00:00 AM,08/24/2020 12:00:00 AM,2115
201608004,04/11/2020 12:00:00 AM,04/11/2020 12:00:00 AM,1721
200704600,01/13/2020 12:00:00 AM,01/13/2020 12:00:00 AM,1130
201412660,06/22/2020 12:00:00 AM,06/21/2020 12:00:00 AM,2330
200218982,12/25/2020 12:00:00 AM,12/25/2020 12:00:00 AM,320
201321226,12/14/2020 12:00:00 AM,12/14/2020 12:00:00 AM,1530
200509299,05/11/2020 12:00:00 AM,05/11/2020 12:00:00 AM,130
201319646,11/07/2020 12:00:00 AM,11/07/2020 12:00:00 AM,1145
200511706,07/11/2020 12:00:00 AM,07/11/2020 12:00:00 AM,1458
200208938,04/13/2020 12:00:00 AM,04/13/2020 12:00:00 AM,2140
201509080,04/22/2020 12:00:00 AM,04/22/2020 12:00:00 AM,1530
200415184,11/21/2020 12:00:00 AM,11/20/2020 12:00:00 AM,2200
200300932,12/10/2020 12:00:00 AM,12/10/2020 12:00:00 AM,1245
201513618,08/06/2020 12:00:00 AM,08/06/2020 12:00:00 AM,1330
201008981,05/13/2020 12:00:00 AM,05/13/2020 12:00:00 AM,1000
201705073,01/27/2020 12:00:00 AM,01/27/2020 12:00:00 AM,1545
200111830,05/18/2020 12:00:00 AM,05/18/2020 12:00:00 AM,430
202012603,07/26/2020 12:00:00 AM,07/26/2020 12:00:00 AM,1020
201304677,01/13/2020 12:00:00 AM,01/13/2020 12:00:00 AM,1530
200122289,12/12/2020 12:00:00 AM,12/12/2020 12:00:00 AM,1230
201207654,02/22/2020 12:00:00 AM,02/22/2020 12:00:00 AM,1853
200321626,12/12/2020 12:00:00 AM,12/12/2020 12:00:00 AM,1055
202112245,08/02/2020 12:00:00 AM,08/02/2020 12:00:00 AM,50
200212586,07/15/2020 12:00:00 AM,07/15/2020 12:00:00 AM,1225
200106735,02/09/2020 12:00:00 AM,02/08/2020 12:00:00 AM,1900
201215846,07/03/2020 12:00:00 AM,07/03/2020 12:00:00 AM,1400
200616889,10/19/2020 12:00:00 AM,10/19/2020 12:00:00 AM,1520
202014517,09/11/2020 12:00:00 AM,09/11/2020 12:00:00 AM,1015
201605508,02/05/2020 12:00:00 AM,02/05/2020 12:00:00 AM,1515
201812141,06/05/2020 12:00:00 AM,06/05/2020 12:00:00 AM,845
200210509,05/22/2020 12:00:00 AM,05/22/2020 12:00:00 AM,1000
201311777,06/03/2020 12:00:00 AM,06/03/2020 12:00:00 AM,800
201509507,05/03/2020 12:00:00 AM,05/03/2020 12:00:00 AM,240
201216463,07/14/2020 12:00:00 AM,07/14/2020 12:00:00 AM,510
201819900,11/02/2020 12:00:00 AM,11/01/2020 12:00:00 AM,2300
200115511,07/28/2020 12:00:00 AM,07/28/2020 12:00:00 AM,1830
201311886,06/06/2020 12:00:00 AM,06/05/2020 12:00:00 AM,2030
200504995,01/23/2020 12:00:00 AM,01/23/2020 12:00:00 AM,1800
201216307,07/11/2020 12:00:00 AM,07/11/2020 12:00:00 AM,1120
201217341,07/29/2020 12:00:00 AM,07/28/2020 12:00:00 AM,2345
200308564,03/14/2020 12:00:00 AM,03/14/2020 12:00:00 AM,2245
200318970,10/16/2020 12:00:00 AM,10/16/2020 12:00:00 AM,2130
